address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x72133F113700acb44B546bAA0220061e403C8B8D,0.999998,24508841,0xfb944263ace8785aa06d67d079df62cc9e4010245963040942c7c2049aa65981,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,520996190384666370193236,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,455133503396247,1,FICKLE DAI,FICKLE DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,2,0x6B175474E89094C44Da98b954EedeAC495271d0F,521038.365115,FICKLE,FICKLE,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,forked-asset,system-step,gated-sibling-claim,constructor-key-inert,1757894915,521038365114540584284113,520997190384666370193236
0x3ec6DB226563036FDcFF375604627C14C820a1Fa,12.496815,24509558,0xdccb9d8e339f74e5d29c9432d7da6e1f8ad47610b38c62a943e4d1c358a0e0f8,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,208337962624699924357466754612,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,37287291800846,16,ENIGMA,ENIGMA,0x2dcf43e943D73D43735704230aCA51E023031506,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,2,0x2dcf43e943D73D43735704230aCA51E023031506,16671284206.699924,ENIGMA,ENIGMA,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757902145,16671284206699924357466754612,16671284206699924357466754612
0x3fd2Bae765280684F89e2a26601Af59719fEf24F,2.274348,24509610,0x3ef3cab0a46fd19b2820a6979fd3acd2fddd10b64958365ca2ff0343875d3a9a,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,5054106836585194261884451819,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,451714290777207,3,IPDA,IPDA,0x2dcf43e943D73D43735704230aCA51E023031506,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,2,0x2dcf43e943D73D43735704230aCA51E023031506,2222222223.0,IPDA,IPDA,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757902685,2222222223000000000000000000,2222222223000000000000000000
0x13F4d925287Aa5E06522a9f4be6CA203AF8ce443,4.756717,24509673,0x43534d66976c8b18921814a5bdb5b9212a1cb984e03ae0398d75b57e6a8e87a1,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,15475655075866629909365928874,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,22659821207643,3,Smelly&Poor369,Smelly&Poor369,0x3ec6DB226563036FDcFF375604627C14C820a1Fa,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,3,0x2dcf43e943D73D43735704230aCA51E023031506,3253432077.86663,SP369,SP369,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1757903335,3253432077866629909365928874,3253432077866629909365928874
0x05d4E07Fc318a0667666C61d1B2053A45804BFb7,1.25882,24509830,0x171d85f0206d2f2b38b4a8f2c49a43c0a9875f961066f658caba23b6342102fa,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,1775011995591886270454118730,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,520063960952511,2,MYTHERIUM,MYTHERIUM,0x3fd2Bae765280684F89e2a26601Af59719fEf24F,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,3,0x2dcf43e943D73D43735704230aCA51E023031506,1410060053.295943,MYTH,MYTH,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1757904955,1410060053295943135227059365,1410060053295943135227059365
0xc23dBE3A7cefcB17041b44593a9d3927fC45fB5C,1.08531,24510202,0x2efe996cbd2ad46cc5a88024da1600cb581285fd1d2ac010abc245e3bfe0bd3e,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,1269340013405199250723129759,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,324753671250934,2,BittyCØrn,BittyCØrn,0x05d4E07Fc318a0667666C61d1B2053A45804BFb7,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,4,0x2dcf43e943D73D43735704230aCA51E023031506,1169564861.996758,BCØRN,BCØRN,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1757908745,1169564861996757845519299259,1169564861996757845519299259
0x5E27247fcc38100fD5C6d59D0Ab433924F023153,1.011267,24510323,0x8207d8cf960dd83d13262df18f722abe1e989ced32d8041ee77f508da5980edf,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,1121964279871941853404107576,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,35439971001189,1,Down Jones,Down Jones,0xc23dBE3A7cefcB17041b44593a9d3927fC45fB5C,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,5,0x2dcf43e943D73D43735704230aCA51E023031506,1109464280.871942,DØWN,DØWN,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1757909965,1109464280871941853404107576,1109464280871941853404107576
0x53FC4D5BDD8eA8b05BA261c15C9fAA6634229b00,1.0,24510386,0xe20cabc28e707b746a6909f19fda5adc0ed5ef26397cf7e2751497dda7902a66,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,445986301695015133884215000,True,18,[],True,1000000000000000000,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,517646923204741,1,NasQrack55,NasQrack55,0x5E27247fcc38100fD5C6d59D0Ab433924F023153,True,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,0xAb5fD4e68E65Dab439874cac83b20837eDc82b33,6,0x2dcf43e943D73D43735704230aCA51E023031506,445986302.695015,NQ55,NQ55,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1757910595,445986302695015133884215000,445986302695015133884215000
0xDAE9cb5688cD8d92f7591C219197c6E5dA56c9cF,1.272596,24515895,0x16003a5d611b00b84fa3b6100c638fadaf012d1ddb29f490fbd786fece36c440,0x7a20189B297343CF26d8548764b04891f37F3414,11419000000000000000,,18,[],True,4000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,136934243054620,3,Vacate Of Doctrine,Vacate Of Doctrine,0x7F51FdB20246D7a673036f11C743E99A4AF01de0,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0x7F51FdB20246D7a673036f11C743E99A4AF01de0,2.24325,ГОЛОВЫЙ ㉾,ГОЛОВЫЙ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1757966415,8973000000000000000,8973000000000000000
0xE19De6276f593613B09eD3739b63C3bB4b6BbB61,1.52381,24515913,0x14544136ae19d4267f125e2e39f5e68b3c729165626d41a9dd0739ddaef46940,0x7a20189B297343CF26d8548764b04891f37F3414,16000000000000000000,,18,[],True,4000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,253195283730401,3,Tawm Xoob,Tawm Xoob,0x7F51FdB20246D7a673036f11C743E99A4AF01de0,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0x7F51FdB20246D7a673036f11C743E99A4AF01de0,2.625,ЭЙЦТЧҮҮМ ㉾,ЭЙЦТЧҮҮМ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1757966605,10500000000000000000,10500000000000000000
0xD09216db67077D8659E68DdB88EB9c3b329Fe7A7,,24526669,0xcfcb370ac67e7c639c822ee45c599057d033f49187c9c7ba73413ba7ab4413c5,0x42633985F5Dd1492FEDb5e0dC034BB2839d8eFAd,,,18,[],True,5000000000000000000000000,0x42633985F5Dd1492FEDb5e0dC034BB2839d8eFAd,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,GrandmaFund,GrandmaFund,,True,0x42633985F5Dd1492FEDb5e0dC034BB2839d8eFAd,0x42633985F5Dd1492FEDb5e0dC034BB2839d8eFAd,1,,1.0,Ktest,Ktest,none-factory,False,v1-parity-lock-tt,factory-child,long-tail,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1758075745,5000000000000000000000000,5000000000000000000000000
0x6cD1F057812D573B8EF0f7B27D6Fe784c59A37B8,36.478124,24530387,0x988be318fdc80340e78e19747e9fb1c309f3268b6171369ed8ffa8c5f8b166dd,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,2403246999999999993000,,18,[],True,1000000000000000000,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,123662556726335,66,㉾ Straight Laced ㉾,㉾ Straight Laced ㉾,0xB6be11F0A788014C1F68C92F8D6CcC1AbF78F2aB,True,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,2,0xB6be11F0A788014C1F68C92F8D6CcC1AbF78F2aB,65.88187,STRAIGHTLACED ㉾,STRAIGHTLACED ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,self-scaled,self-redeem,constructor-key-inert,1758113485,65881869565217391000,65881869565217391000
0xa95d08a64023591154F7E77bbF58482C05aD88ca,0.0,24533627,0xe26a2f05f31d83945e63eb42176999eeda00fde0727b4baa70ecc1de9b2a1eec,0xF24C03ff9eA807998814eFC0a24ceb854E34b8dd,0,True,18,[],True,5000000000000000000000000,0xF24C03ff9eA807998814eFC0a24ceb854E34b8dd,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,549990834134154,,KyleFedLoop,KyleFedLoop,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,True,0xF24C03ff9eA807998814eFC0a24ceb854E34b8dd,0xF24C03ff9eA807998814eFC0a24ceb854E34b8dd,2,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.0,KFL,KFL,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,reserve-payment,flat-1:1,open-sibling-claim,constructor-key-inert,1758146235,5000000000000000000000000,5000000000000000000000000
0x5C7B266D11ef098B6F34210A9A872BeE4BB16Ae9,0.0,24536146,0x7f165e172ceed3ed7d7a72d177cde54d30e209a46969a716b319e909d9882ae6,0xdb94E395B5523b8551d927a1cc1C4d8eb7962988,0,True,18,[],True,10000000000000000000,0xdb94E395B5523b8551d927a1cc1C4d8eb7962988,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,366644935063313,,Bombs over Baghdad,Bombs over Baghdad,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,True,0xdb94E395B5523b8551d927a1cc1C4d8eb7962988,0xdb94E395B5523b8551d927a1cc1C4d8eb7962988,2,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.0,MOAB,MOAB,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,reserve-payment,flat-1:1,open-sibling-claim,constructor-key-inert,1758171775,10000000000000000000,10000000000000000000
0xf616eb5f92c94d72567907537F85eD07a273e959,170.485189,24542917,0x3f2e50f108f00cdd10a066e14f386b19c36791a5e46e3ca420ac4afa17be65ab,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,5048962126220000000,,18,[],True,100000000000000,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,276611809612094,297,Whore Of Babylon,Whore Of Babylon,0x54D88F0c4a738247DadF160923E1b1C5dc4F510f,True,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,2,0x54D88F0c4a738247DadF160923E1b1C5dc4F510f,296.152538,WOB ㉾,WOB ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,self-scaled,self-redeem,constructor-key-inert,1758240425,29615253770000000,29615253770000000
0xF704FF19F900430dE2C446a9bFC94C178d0c4d82,0.003049,24555202,0xa73bd025ff994cffe9b040937758bcfc0a509b3c5cd0260b29a6548ce38d5c8d,0x73a495a7c333428f17De7a27cb13f52845cdD41d,778331939999999999999444716335568781312,False,18,[],True,0,0x73a495a7c333428f17De7a27cb13f52845cdD41d,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,432086070069567,,o,o,0x84cB999485AaEA65b79E2A88019f8f87afF9fca0,True,0x73a495a7c333428f17De7a27cb13f52845cdD41d,0x73a495a7c333428f17De7a27cb13f52845cdD41d,30,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,o,o,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1758364945,255289102739999999999999444716335568781312,255289102739999999999999444716335568781312
0x4705375619f32e3c7BdDb6C094CbA29370373742,0.003049,24555203,0x7524ca313ea6d177eccec22f12ddb4e8aa4684f517b296906a610cf937ac2e66,0x73a495a7c333428f17De7a27cb13f52845cdD41d,778325929999999999999397830284279808000,False,18,[],True,0,0x73a495a7c333428f17De7a27cb13f52845cdD41d,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,85833319234977,,o,o,0x84cB999485AaEA65b79E2A88019f8f87afF9fca0,True,0x73a495a7c333428f17De7a27cb13f52845cdD41d,0x73a495a7c333428f17De7a27cb13f52845cdD41d,30,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,o,o,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1758364955,255289096729999999999999397830284279808000,255289096729999999999999397830284279808000
0x823aAeD106e3e2DCBB95331A18DDe7648d4A0333,1.0,24555338,0xeb305b76ac2260e9c81fef967d5f0e7a466a71da531c43e61359bbb2acbb8b18,0x73a495a7c333428f17De7a27cb13f52845cdD41d,255289096969999999999999461149389396901888,True,18,[],True,0,0x73a495a7c333428f17De7a27cb13f52845cdD41d,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,24875855242069,,o,o,0xF704FF19F900430dE2C446a9bFC94C178d0c4d82,True,0x73a495a7c333428f17De7a27cb13f52845cdD41d,0x73a495a7c333428f17De7a27cb13f52845cdD41d,31,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,,o,o,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1758366305,255289096969999999999999461149389396901888,255289096969999999999999461149389396901888
0x1820E5fd6674a0C0D17761a4b5eb113cFDDD6955,,24557597,0xe6dcd24125082b47c449a21fd3c618a16df2a08c2d3975679477186577f99947,0x5aE8C6AB988D698752D2Edd4645290EFD5Bf95c3,,,18,[],True,1000000000000000000000,0x5aE8C6AB988D698752D2Edd4645290EFD5Bf95c3,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,VaultV1,VaultV1,,True,0x5aE8C6AB988D698752D2Edd4645290EFD5Bf95c3,0x5aE8C6AB988D698752D2Edd4645290EFD5Bf95c3,1,,14.117,V1T,V1T,none-factory,False,v1-parity-lock-tt,factory-child,long-tail,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1758389305,14117000000000000000000,14117000000000000000000
0x05aCd663acee02c7Ef6A75fcCF4025D54208950B,0.172055,24560194,0xf3c374857c762a182dc90c8e87b263504c40e4e7e08f6dc8fd85afce1dcafecd,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,376499865735527224,,18,[],True,2000000000000000000,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,5254451202890,2,SCYTHE,SCYTHE,0xff3922Fc24c99960c7A4319f62DB23769a57DAb8,True,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,0x0474606332105A1dA6FC8EF7De2470551D389Cb9,2,0xff3922Fc24c99960c7A4319f62DB23769a57DAb8,1.094125,㉇,㉇,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,self-scaled,self-redeem,constructor-key-inert,1758415575,2188249932867763612,2188249932867763612
0xAE7712df4bcd58eefF8C72E811108EB840b954dD,0.110742,24564810,0x976d49e3e01692a871abea2207334ef0357b611632936fe9fa26b6469a614299,0x7a20189B297343CF26d8548764b04891f37F3414,464502449300916042,,18,[],True,4000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,374022089428228,2,POWWOW,POWWOW,0xBb341FD5C855c206f5538cc649f90d84Df19b65a,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0xBb341FD5C855c206f5538cc649f90d84Df19b65a,1.048618,㉪,㉪,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1758462295,4194470144565084042,4194470144565084042
0x2d5FcD120C1851c15156342379AD9d8610520f1e,1300498960.262504,24565676,0x9ae4b4cfeb3a580c56ed75560585acc0fe820ccceb635b70cba658795eeb2040,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2690235806132838542549571735371379916,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,419185911269248,2068618191,Get Yourself a Good Lawyer,Get Yourself a Good Lawyer,0xaAE18Cd46C45d343BbA1eab46716B4D69d799734,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,15,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,2068618190.659543,BARz,BARz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758471075,2068618190659543111790155448,2068618190659543111790155448
0xf2F99a55D0b44B0c211b6f8A7EfDcc845e96DdCB,32000001.0,24565739,0x08f38186332e92061161fed80ab671c5ea244001c18c60448f6fe0e0b1944ccf,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1024000064000000000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,156005984182179,32000002,Nascar is My Favorite Sport,Nascar is My Favorite Sport,0xca803da0dF03c7E0897ff09bC53369654be0e3E7,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,14,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,32000001.0,LOOPz,LOOPz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758471715,32000001000000000000000000,32000001000000000000000000
0xc792268b935C73f8A0215c207296E1a71CdD29A5,40782340.214556,24565759,0x59728baf7d47d088411a49c89c4fe45ad3ecc55a428857ed35ddb335631f13ea,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2594345411072575952975375583000702,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,136219134477453,63614433,Don't Be Jealous,Don't Be Jealous,0x921Bc9A18EaF7299Ae42c1cc416ef070b04EF81E,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,13,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,63614432.066029,HATERz,HATERz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758471915,63614432066028772298101977,63614432066028772298101977
0x74b3bb31A202840e947Dc18E61064Fe4fe950157,32000001.0,24565797,0x9f389ee94eb9c9c9cc21309913d2f966a920eadc3d35c2efcc6ae50ffa353adf,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1024000064000000000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,532713097811961,32000002,That's So Random,That's So Random,0xf5f1E1B45524cf6919e7Ce3EdDB83569eC452aeA,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,12,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,32000001.0,RANDOz,RANDOz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758472295,32000001000000000000000000,32000001000000000000000000
0x61e30b895055Ae77766993dF6a8275dA615B78b8,32000001.0,24565846,0xdac0123036182eec6a0dc904a94e392026f7b13b5a739517fbf5e4a60d105142,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1024000064000000000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,249821387770056,32000002,Opiate the Whole Bag,Opiate the Whole Bag,0x7Ba907a5d308024E2A2010ea60318b834c1D8E9E,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,11,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,32000001.0,DRUGz,DRUGz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758472795,32000001000000000000000000,32000001000000000000000000
0x23786431d9f2B8214D37Be5CE26c2fa1B9Da10F4,45487771.801617,24566121,0x8f981f19f021cf4e9478359845e7e650bc233b6569c300fd17f0202130286413,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,3449754502163711215406555568339960,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,222220585440407,75839163,No Solicitors,No Solicitors,0xD33358F1B3130e2E9715C5992028D9de384544E8,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,10,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,75839162.16448,DONATIONz,DONATIONz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758475595,75839162164480208928604561,75839162164480208928604561
0x5E3aD0953c0Ff111525e303FB238CF682367DF63,32000061.890339,24566194,0x081906b2374e491c033493aedad2c727caa538c803b81edefb0554b5e4d403b6,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1025416191138325045525195815322930,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,238276994986585,32044194,The Architects of Reality,The Architects of Reality,0xDb4eBEAfb23eCA5275821aB0D87c7f6fa5514EA4,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,9,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,32044193.99726,MAISONz,MAISONz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758476325,32044193997259592906306873,32044193997259592906306873
0x03805eBe2B6fA88A28720670eACb3F5eC0d30399,32000001.0,24566245,0x89ab13907a768a8521a9eaf14c6199030a88faf8d49eb92f1babd50715e7cdb7,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,1024000064000000000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,414785542792624,32000002,Im Never Going to Be Able to Retire,Im Never Going to Be Able to Retire,0x1c27Fd7Ab4FAA8141119484E00D2455851639C2b,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,8,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,32000001.0,INCOMEz,INCOMEz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1758476835,32000001000000000000000000,32000001000000000000000000
